-i https://pypi.org/simple
antlr4-python3-runtime==4.9.3
audioread==3.0.1; python_version >= '3.6'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
cloudpickle==3.0.0; python_version >= '3.8'
colored==2.2.4; python_version >= '3.9'
decorator==5.1.1; python_version >= '3.5'
demucs==4.0.1; python_full_version >= '3.8.0'
dora-search==0.1.12; python_full_version >= '3.7.0'
einops==0.8.0; python_version >= '3.8'
ffmpeg-python==0.2.0
filelock==3.14.0; python_version >= '3.8'
fsspec==2024.5.0; python_version >= '3.8'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
huggingface-hub==0.23.1; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
julius==0.2.7; python_full_version >= '3.6.0'
lameenc==1.7.0
lazy-loader==0.4; python_version >= '3.7'
librosa==0.10.2.post1; python_version >= '3.7'
llvmlite==0.42.0; python_version >= '3.9'
markupsafe==2.1.5; python_version >= '3.7'
more-itertools==10.2.0; python_version >= '3.8'
mpmath==1.3.0
msgpack==1.0.8; python_version >= '3.8'
networkx==3.3; python_version >= '3.10'
numba==0.59.1; python_version >= '3.9'
numpy==1.26.2; python_version >= '3.9'
omegaconf==2.3.0; python_version >= '3.6'
openai-whisper==20231106; python_version >= '3.8'
openunmix==1.3.0; python_version >= '3.9'
packaging==24.0; python_version >= '3.7'
platformdirs==4.2.2; python_version >= '3.8'
pooch==1.8.1; python_version >= '3.7'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pycparser==2.22; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.2; python_version >= '3.8'
retrying==1.3.4
safetensors==0.4.3; python_version >= '3.7'
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.13.0; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soundfile==0.12.1
soxr==0.3.7; python_version >= '3.6'
stable-ts==2.13.3; python_version >= '3.8'
submitit==1.5.1; python_version >= '3.8'
sympy==1.12; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
torch==2.2.2; python_full_version >= '3.8.0'
torchaudio==2.2.2
tqdm==4.66.1; python_version >= '3.7'
transformers==4.41.1; python_full_version >= '3.8.0'
treetable==0.2.5; python_full_version >= '3.6.0'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
